Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 1
        50           1.1663            3.15s
        60           1.1601            2.93s
        70           1.1536            2.71s
        80           1.1479            2.50s
        90           1.1423            2.28s
       100           1.1375            2.07s
       200           1.0981            0.00s
Score for fold 8 was - 0.766016713091922
Scores on the dev set
-------------------------------------------------------------
|           |   agree   | disagree  |  discuss  | unrelated |
-------------------------------------------------------------
|   agree   |     0     |    127    |    635    |     0     |
-------------------------------------------------------------
| disagree  |     0     |    29     |    133    |     0     |
-------------------------------------------------------------
|  discuss  |     0     |    108    |   1692    |     0     |
-------------------------------------------------------------
| unrelated |     0     |     0     |     0     |     0     |
-------------------------------------------------------------
Score: 1971.75 out of 2724.0    (72.38436123348018%)


Scores on the test set
-------------------------------------------------------------
|           |   agree   | disagree  |  discuss  | unrelated |
-------------------------------------------------------------
|   agree   |     0     |    336    |   1409    |    158    |
-------------------------------------------------------------
| disagree  |     0     |    102    |    470    |    125    |
-------------------------------------------------------------
|  discuss  |     0     |    546    |   3549    |    369    |
-------------------------------------------------------------
| unrelated |     0     |    30     |    533    |   17786   |
-------------------------------------------------------------
Score: 8787.75 out of 11651.25  (75.4232378500161%)
Creating features/refuting.competition_3.npy...
1014it [00:00, 3499.24it/s]
Creating features/polarity.competition_3.npy...
1014it [00:04, 237.20it/s]
Creating features/hand.competition_3.npy...
1014it [00:04, 248.00it/s]
Creating features/refuting.holdout_3.npy...
924it [00:00, 3542.61it/s]
Creating features/polarity.holdout_3.npy...
924it [00:04, 205.94it/s]
Creating features/hand.holdout_3.npy...
924it [00:04, 226.09it/s]
Creating features/refuting.6_3.npy...
457it [00:00, 3309.35it/s]
Creating features/polarity.6_3.npy...
457it [00:02, 216.14it/s]
Creating features/hand.6_3.npy...
457it [00:01, 238.72it/s]
Creating features/refuting.5_3.npy...
384it [00:00, 3796.55it/s]
Creating features/polarity.5_3.npy...
384it [00:01, 211.23it/s]
Creating features/hand.5_3.npy...
384it [00:01, 231.87it/s]
Creating features/refuting.2_3.npy...
283it [00:00, 3874.12it/s]
Creating features/polarity.2_3.npy...
283it [00:01, 197.12it/s]
Creating features/hand.2_3.npy...
283it [00:01, 222.69it/s]
Creating features/refuting.7_3.npy...
308it [00:00, 3847.45it/s]
Creating features/polarity.7_3.npy...
308it [00:01, 217.13it/s]
Creating features/hand.7_3.npy...
308it [00:01, 224.34it/s]
Creating features/refuting.3_3.npy...
338it [00:00, 3098.80it/s]
Creating features/polarity.3_3.npy...
338it [00:01, 214.90it/s]
Creating features/hand.3_3.npy...
338it [00:01, 240.23it/s]
Creating features/refuting.4_3.npy...
360it [00:00, 3671.07it/s]
Creating features/polarity.4_3.npy...
360it [00:01, 236.27it/s]
Creating features/hand.4_3.npy...
360it [00:01, 257.84it/s]
Creating features/refuting.1_3.npy...
354it [00:00, 2899.68it/s]
Creating features/polarity.1_3.npy...
354it [00:01, 209.63it/s]
Creating features/hand.1_3.npy...
354it [00:01, 235.65it/s]
Creating features/refuting.0_3.npy...
373it [00:00, 3440.46it/s]
Creating features/polarity.0_3.npy...
373it [00:01, 213.90it/s]
Creating features/hand.0_3.npy...
373it [00:01, 232.20it/s]
Creating features/refuting.9_3.npy...
391it [00:00, 3368.40it/s]
Creating features/polarity.9_3.npy...
391it [00:02, 159.02it/s]
Creating features/hand.9_3.npy...
391it [00:02, 175.43it/s]
Creating features/refuting.8_3.npy...
346it [00:00, 2980.73it/s]
Creating features/polarity.8_3.npy...
346it [00:01, 181.38it/s]
Creating features/hand.8_3.npy...
346it [00:01, 196.39it/s]
      Iter       Train Loss   Remaining Time
         1           0.9575            1.19s
         2           0.9488            1.39s
         3           0.9414            1.38s
         4           0.9355            1.37s
         5           0.9307            1.37s
         6           0.9252            1.33s
         7           0.9213            1.32s
         8           0.9182            1.32s
         9           0.9140            1.34s
        10           0.9102            1.41s
        20           0.8834            1.20s
        30           0.8640            1.08s
        40           0.8486            0.97s
        50           0.8332            0.88s
        60           0.8201            0.80s
        70           0.8101            0.73s
        80           0.8001            0.66s
        90           0.7884            0.60s
       100           0.7801            0.55s
       200           0.7079            0.00s
Score for fold 6 was - 0.8588621444201313
      Iter       Train Loss   Remaining Time
         1           0.9681            1.39s
         2           0.9604            1.49s
         3           0.9537            1.38s
         4           0.9483            1.37s
         5           0.9430            1.37s
         6           0.9387            1.36s
         7           0.9344            1.35s
         8           0.9303            1.32s
         9           0.9268            1.32s
        10           0.9226            1.33s
        20           0.8952            1.12s
        30           0.8750            1.03s
        40           0.8589            0.94s
        50           0.8453            0.86s
        60           0.8328            0.79s
        70           0.8198            0.73s
        80           0.8093            0.69s
        90           0.8005            0.63s
       100           0.7943            0.57s
       200           0.7206            0.00s
Score for fold 5 was - 0.876953125
      Iter       Train Loss   Remaining Time
         1           0.9589            1.39s
         2           0.9510            1.34s
         3           0.9447            1.35s
         4           0.9385            1.36s
         5           0.9333            1.48s
         6           0.9285            1.45s
         7           0.9247            1.43s
         8           0.9212            1.44s
         9           0.9180            1.40s
        10           0.9145            1.39s
        20           0.8889            1.18s
        30           0.8697            1.06s
        40           0.8520            0.99s
        50           0.8387            0.89s
        60           0.8253            0.83s
        70           0.8175            0.75s
        80           0.8060            0.69s
        90           0.7994            0.62s
       100           0.7909            0.56s
       200           0.7253            0.00s
Score for fold 2 was - 0.8648409893992933
      Iter       Train Loss   Remaining Time
         1           0.9465            1.19s
         2           0.9377            1.29s
         3           0.9307            1.31s
         4           0.9243            1.32s
         5           0.9187            1.30s
         6           0.9133            1.29s
         7           0.9089            1.26s
         8           0.9051            1.29s
         9           0.9011            1.27s
        10           0.8973            1.27s
        20           0.8662            1.14s
        30           0.8472            1.02s
        40           0.8312            0.93s
        50           0.8152            0.85s
        60           0.8018            0.78s
        70           0.7904            0.72s
        80           0.7801            0.67s
        90           0.7707            0.61s
       100           0.7632            0.55s
       200           0.6909            0.00s
Score for fold 7 was - 0.8344155844155844
      Iter       Train Loss   Remaining Time
         1           0.9486            1.39s
         2           0.9412            1.33s
         3           0.9345            1.31s
         4           0.9294            1.34s
         5           0.9240            1.30s
         6           0.9195            1.27s
         7           0.9147            1.28s
         8           0.9108            1.28s
         9           0.9068            1.30s
        10           0.9026            1.28s
        20           0.8767            1.15s
        30           0.8543            1.05s
        40           0.8396            0.94s
        50           0.8245            0.87s
        60           0.8128            0.80s
        70           0.8026            0.73s
        80           0.7931            0.67s
        90           0.7859            0.60s
       100           0.7757            0.55s
       200           0.7057            0.00s
Score for fold 3 was - 0.8380177514792899
      Iter       Train Loss   Remaining Time
         1           0.9803            1.19s
         2           0.9708            1.29s
         3           0.9630            1.31s
         4           0.9569            1.30s
         5           0.9513            1.31s
         6           0.9468            1.28s
         7           0.9427            1.28s
         8           0.9397            1.29s
         9           0.9358            1.27s
        10           0.9324            1.26s
        20           0.9030            1.14s
        30           0.8830            1.00s
        40           0.8681            0.91s
        50           0.8539            0.84s
        60           0.8428            0.78s
        70           0.8326            0.71s
        80           0.8214            0.66s
        90           0.8130            0.60s
       100           0.8028            0.54s
       200           0.7292            0.00s
Score for fold 4 was - 0.90625
      Iter       Train Loss   Remaining Time
         1           0.9617            1.39s
         2           0.9541            1.29s
         3           0.9479            1.31s
         4           0.9419            1.31s
         5           0.9370            1.30s
         6           0.9326            1.30s
         7           0.9294            1.27s
         8           0.9263            1.25s
         9           0.9226            1.23s
        10           0.9183            1.23s
        20           0.8933            1.09s
        30           0.8735            0.99s
        40           0.8593            0.91s
        50           0.8456            0.84s
        60           0.8319            0.77s
        70           0.8219            0.71s
        80           0.8138            0.64s
        90           0.8059            0.58s
       100           0.7955            0.53s
       200           0.7306            0.00s
Score for fold 1 was - 0.8516949152542372
      Iter       Train Loss   Remaining Time
         1           0.9725            1.39s
         2           0.9636            1.29s
         3           0.9565            1.32s
         4           0.9503            1.31s
         5           0.9448            1.30s
         6           0.9400            1.31s
         7           0.9360            1.31s
         8           0.9324            1.29s
         9           0.9293            1.29s
        10           0.9258            1.27s
        20           0.8983            1.10s
        30           0.8789            0.99s
        40           0.8627            0.90s
        50           0.8479            0.84s
        60           0.8362            0.77s
        70           0.8236            0.71s
        80           0.8114            0.65s
        90           0.8047            0.60s
       100           0.7963            0.54s
       200           0.7234            0.00s
Score for fold 0 was - 0.8793565683646113
      Iter       Train Loss   Remaining Time
         1           0.9466            1.39s
         2           0.9388            1.21s
         3           0.9325            1.21s
         4           0.9273            1.25s
         5           0.9228            1.23s
         6           0.9185            1.24s
         7           0.9138            1.24s
         8           0.9097            1.25s
         9           0.9063            1.25s
        10           0.9042            1.20s
        20           0.8788            1.06s
        30           0.8559            0.97s
        40           0.8383            0.90s
        50           0.8278            0.82s
        60           0.8164            0.76s
        70           0.8062            0.69s
        80           0.7972            0.63s
        90           0.7890            0.58s
       100           0.7817            0.52s
       200           0.7058            0.00s
Score for fold 9 was - 0.8427109974424553
      Iter       Train Loss   Remaining Time
         1           0.9365            1.39s
         2           0.9270            1.33s
         3           0.9196            1.25s
         4           0.9137            1.33s
         5           0.9084            1.27s
         6           0.9027            1.28s
         7           0.8989            1.29s
         8           0.8940            1.29s
         9           0.8903            1.27s
        10           0.8862            1.27s
        20           0.8608            1.10s
        30           0.8390            1.01s
        40           0.8241            0.92s
        50           0.8097            0.85s
        60           0.7981            0.78s
        70           0.7859            0.71s
        80           0.7779            0.69s
        90           0.7669            0.66s
       100           0.7597            0.60s
       200           0.6820            0.00s
Score for fold 8 was - 0.8179190751445087
Scores on the dev set
-------------------------------------------------------------
|           |   agree   | disagree  |  discuss  | unrelated |
-------------------------------------------------------------
|   agree   |    746    |    16     |     0     |     0     |
-------------------------------------------------------------
| disagree  |    155    |     7     |     0     |     0     |
-------------------------------------------------------------
|  discuss  |     0     |     0     |     0     |     0     |
-------------------------------------------------------------
| unrelated |     0     |     0     |     0     |     0     |
-------------------------------------------------------------
Score: 795.75 out of 924.0      (86.12012987012987%)


Scores on the test set
-------------------------------------------------------------
|           |   agree   | disagree  |  discuss  | unrelated |
-------------------------------------------------------------
|   agree   |    323    |    13     |   1409    |    158    |
-------------------------------------------------------------
| disagree  |    98     |     4     |    470    |    125    |
-------------------------------------------------------------
|  discuss  |    533    |    13     |   3549    |    369    |
-------------------------------------------------------------
| unrelated |    24     |     6     |    533    |   17786   |
-------------------------------------------------------------
Score: 8956.5 out of 11651.25   (76.87158030254264%)
PS C:\Users\PRAJWAL\Dropbox\MS Applications\AUSTRALIA\UNSW\18s1\COMP9417 - Machine Learning\Assignments\Assignment 2\Git
Hub\cs9417\src\word_overlap> python .\fnc_kfold.py
Reading dataset
Total stances: 49972
Total bodies: 1683
Reading dataset
Total stances: 25413
Total bodies: 904
Creating features/overlap.competition_1.npy...
25413it [01:52, 226.77it/s]
Creating features/hand.competition_1.npy...
25413it [19:13, 22.03it/s]
Creating features/overlap.holdout_1.npy...
9622it [00:44, 218.63it/s]
Creating features/hand.holdout_1.npy...
9622it [00:43, 219.23it/s]
Creating features/overlap.6_1.npy...
4124it [00:19, 209.64it/s]
Creating features/hand.6_1.npy...
4124it [00:19, 214.67it/s]
Creating features/overlap.0_1.npy...
4663it [00:22, 210.49it/s]
Creating features/hand.0_1.npy...
4663it [00:22, 210.91it/s]
Creating features/overlap.7_1.npy...
3783it [00:15, 249.18it/s]
Creating features/hand.7_1.npy...
3783it [00:15, 248.77it/s]
Creating features/overlap.5_1.npy...
3388it [00:16, 208.44it/s]
Creating features/hand.5_1.npy...
3388it [00:16, 208.33it/s]
Creating features/overlap.2_1.npy...
3644it [00:16, 214.42it/s]
Creating features/hand.2_1.npy...
3644it [00:16, 214.60it/s]
Creating features/overlap.8_1.npy...
4644it [00:21, 219.61it/s]
Creating features/hand.8_1.npy...
4644it [00:21, 218.46it/s]
Creating features/overlap.9_1.npy...
3848it [00:18, 204.83it/s]
Creating features/hand.9_1.npy...
3848it [00:18, 205.64it/s]
Creating features/overlap.3_1.npy...
4273it [00:18, 234.29it/s]
Creating features/hand.3_1.npy...
4273it [00:18, 234.27it/s]
Creating features/overlap.1_1.npy...
4039it [00:18, 215.27it/s]
Creating features/hand.1_1.npy...
4039it [00:18, 215.97it/s]
Creating features/overlap.4_1.npy...
3944it [00:16, 233.27it/s]
Creating features/hand.4_1.npy...
3944it [00:16, 233.34it/s]
      Iter       Train Loss   Remaining Time
         1           1.0265           11.95s
         2           0.9217           10.70s
         3           0.8380           10.28s
         4           0.7697           10.03s
         5           0.7126            9.89s
         6           0.6640            9.76s
         7           0.6226            9.92s
         8           0.5871            9.88s
         9           0.5566           10.10s
        10           0.5294            9.99s
        20           0.3871            8.85s
        30           0.3377            8.20s
        40           0.3129            7.69s
        50           0.2997            7.16s
        60           0.2912            6.62s
        70           0.2853            6.09s
        80           0.2807            5.59s
        90           0.2765            5.10s
       100           0.2725            4.63s
       200           0.2512            0.00s
Score for fold 6 was - 0.9415397874174087
      Iter       Train Loss   Remaining Time
         1           1.0211            9.16s
         2           0.9158            9.11s
         3           0.8321            9.07s
         4           0.7637            9.12s
         5           0.7062            9.02s
         6           0.6574            8.96s
         7           0.6159            8.91s
         8           0.5799            8.91s
         9           0.5495            8.86s
        10           0.5223            8.82s
        20           0.3794            8.28s
        30           0.3298            7.70s
        40           0.3072            7.19s
        50           0.2926            6.72s
        60           0.2836            6.26s
        70           0.2777            5.79s
        80           0.2733            5.41s
        90           0.2695            4.95s
       100           0.2663            4.49s
       200           0.2447            0.00s
Score for fold 0 was - 0.915665604314783
      Iter       Train Loss   Remaining Time
         1           1.0102           11.15s
         2           0.9041           10.90s
         3           0.8202           11.63s
         4           0.7512           11.23s
         5           0.6938           11.12s
         6           0.6451           11.16s
         7           0.6036           10.98s
         8           0.5681           10.90s
         9           0.5370           10.85s
        10           0.5097           10.84s
        20           0.3670           10.08s
        30           0.3177            8.96s
        40           0.2941            8.13s
        50           0.2808            7.47s
        60           0.2722            6.87s
        70           0.2662            6.31s
        80           0.2616            5.77s
        90           0.2577            5.26s
       100           0.2544            4.76s
       200           0.2335            0.00s
Score for fold 7 was - 0.8983170697213972
      Iter       Train Loss   Remaining Time
         1           1.0043            9.36s
         2           0.9002            9.51s
         3           0.8173            9.66s
         4           0.7499            9.56s
         5           0.6936            9.42s
         6           0.6460            9.37s
         7           0.6053            9.30s
         8           0.5705            9.25s
         9           0.5400            9.19s
        10           0.5134            9.10s
        20           0.3723            8.50s
        30           0.3235            7.89s
        40           0.2999            7.39s
        50           0.2859            6.92s
        60           0.2773            6.47s
        70           0.2719            6.01s
        80           0.2672            5.54s
        90           0.2639            5.06s
       100           0.2604            4.60s
       200           0.2390            0.00s
Score for fold 5 was - 0.8976435935198822
      Iter       Train Loss   Remaining Time
         1           1.0120            9.56s
         2           0.9081            9.51s
         3           0.8254            9.46s
         4           0.7581            9.67s
         5           0.7018            9.58s
         6           0.6541            9.46s
         7           0.6132            9.39s
         8           0.5779            9.35s
         9           0.5476            9.29s
        10           0.5212            9.21s
        20           0.3794            8.52s
        30           0.3303            7.97s
        40           0.3061            7.43s
        50           0.2924            6.95s
        60           0.2835            6.48s
        70           0.2773            6.00s
        80           0.2731            5.52s
        90           0.2691            5.05s
       100           0.2658            4.59s
       200           0.2450            0.00s
Score for fold 2 was - 0.9332654841523699
      Iter       Train Loss   Remaining Time
         1           1.0275            8.96s
         2           0.9233            9.11s
         3           0.8397            9.07s
         4           0.7715            9.12s
         5           0.7144            9.05s
         6           0.6660            9.03s
         7           0.6245            8.97s
         8           0.5889            8.91s
         9           0.5583            8.90s
        10           0.5316            8.82s
        20           0.3882            8.31s
        30           0.3388            7.75s
        40           0.3152            7.22s
        50           0.3015            6.75s
        60           0.2923            6.30s
        70           0.2857            5.83s
        80           0.2811            5.37s
        90           0.2767            4.92s
       100           0.2734            4.46s
       200           0.2501            0.00s
Score for fold 8 was - 0.9386666666666666
      Iter       Train Loss   Remaining Time
         1           1.0133            9.56s
         2           0.9090            9.41s
         3           0.8264            9.40s
         4           0.7586            9.37s
         5           0.7022            9.29s
         6           0.6544            9.32s
         7           0.6137            9.27s
         8           0.5782            9.22s
         9           0.5478            9.17s
        10           0.5217            9.16s
        20           0.3809            8.42s
        30           0.3311            7.89s
        40           0.3065            7.38s
        50           0.2938            6.89s
        60           0.2851            6.43s
        70           0.2794            5.96s
        80           0.2750            5.48s
        90           0.2712            5.01s
       100           0.2679            4.55s
       200           0.2471            0.00s
Score for fold 9 was - 0.923806865754954
      Iter       Train Loss   Remaining Time
         1           1.0219            9.36s
         2           0.9167            9.21s
         3           0.8328            9.20s
         4           0.7639            9.27s
         5           0.7068            9.21s
         6           0.6581            9.09s
         7           0.6164            9.05s
         8           0.5807            9.03s
         9           0.5497            8.98s
        10           0.5227            8.92s
        20           0.3801            8.27s
        30           0.3292            7.75s
        40           0.3051            7.24s
        50           0.2921            6.79s
        60           0.2837            6.32s
        70           0.2773            5.86s
        80           0.2728            5.42s
        90           0.2684            4.96s
       100           0.2655            4.53s
       200           0.2433            0.00s
Score for fold 3 was - 0.9255161246795305
      Iter       Train Loss   Remaining Time
         1           1.0196            9.36s
         2           0.9151            9.41s
         3           0.8320            9.33s
         4           0.7638            9.41s
         5           0.7070            9.33s
         6           0.6589            9.25s
         7           0.6176            9.19s
         8           0.5823            9.16s
         9           0.5514            9.11s
        10           0.5243            9.07s
        20           0.3820            8.33s
        30           0.3320            7.82s
        40           0.3090            7.30s
        50           0.2952            6.82s
        60           0.2865            6.36s
        70           0.2802            5.89s
        80           0.2757            5.42s
        90           0.2717            4.97s
       100           0.2685            4.51s
       200           0.2460            0.00s
Score for fold 1 was - 0.9251292079899427
      Iter       Train Loss   Remaining Time
         1           1.0196            9.36s
         2           0.9153            9.21s
         3           0.8323            9.33s
         4           0.7644            9.27s
         5           0.7074            9.18s
         6           0.6593            9.16s
         7           0.6183            9.08s
         8           0.5832            9.08s
         9           0.5523            9.03s
        10           0.5255            8.98s
        20           0.3849            8.30s
        30           0.3347            7.80s
        40           0.3104            7.29s
        50           0.2967            6.84s
        60           0.2884            6.38s
        70           0.2826            5.92s
        80           0.2782            5.45s
        90           0.2745            4.97s
       100           0.2710            4.53s
       200           0.2501            0.00s
Score for fold 4 was - 0.9387609100014308
Scores on the dev set
-------------------------------------------------------------
|           |   agree   | disagree  |  discuss  | unrelated |
-------------------------------------------------------------
|   agree   |     0     |     0     |    695    |    67     |
-------------------------------------------------------------
| disagree  |     0     |     0     |    153    |     9     |
-------------------------------------------------------------
|  discuss  |     0     |     0     |   1630    |    170    |
-------------------------------------------------------------
| unrelated |     0     |     0     |    173    |   6725    |
-------------------------------------------------------------
Score: 3523.25 out of 4448.5    (79.20085422052377%)


Scores on the test set
-------------------------------------------------------------
|           |   agree   | disagree  |  discuss  | unrelated |
-------------------------------------------------------------
|   agree   |     0     |     0     |   1745    |    158    |
-------------------------------------------------------------
| disagree  |     0     |     0     |    572    |    125    |
-------------------------------------------------------------
|  discuss  |     0     |     0     |   4095    |    369    |
-------------------------------------------------------------
| unrelated |     0     |     0     |    563    |   17786   |
-------------------------------------------------------------
Score: 9120.75 out of 11651.25  (78.2813002896685%)
Creating features/refuting.competition_2.npy...
6975it [00:01, 4012.46it/s]
Creating features/polarity.competition_2.npy...
6975it [00:28, 245.41it/s]
Creating features/hand.competition_2.npy...
6975it [00:27, 251.01it/s]
Creating features/refuting.holdout_2.npy...
2724it [00:00, 3905.56it/s]
Creating features/polarity.holdout_2.npy...
2724it [00:13, 200.97it/s]
Creating features/hand.holdout_2.npy...
2724it [00:13, 204.48it/s]
Creating features/refuting.6_2.npy...
946it [00:00, 3766.39it/s]
Creating features/polarity.6_2.npy...
946it [00:04, 216.98it/s]
Creating features/hand.6_2.npy...
946it [00:04, 223.20it/s]
Creating features/refuting.5_2.npy...
1134it [00:00, 3854.56it/s]
Creating features/polarity.5_2.npy...
1134it [00:05, 203.65it/s]
Creating features/hand.5_2.npy...
1134it [00:05, 207.80it/s]
Creating features/refuting.2_2.npy...
1078it [00:00, 3786.70it/s]
Creating features/polarity.2_2.npy...
1078it [00:05, 191.61it/s]
Creating features/hand.2_2.npy...
1078it [00:05, 192.11it/s]
Creating features/refuting.9_2.npy...
1106it [00:00, 3286.36it/s]
Creating features/polarity.9_2.npy...
1106it [00:06, 160.47it/s]
Creating features/hand.9_2.npy...
1106it [00:06, 179.06it/s]
Creating features/refuting.7_2.npy...
1096it [00:00, 3828.18it/s]
Creating features/polarity.7_2.npy...
1096it [00:05, 209.82it/s]
Creating features/hand.7_2.npy...
1096it [00:05, 192.31it/s]
Creating features/refuting.3_2.npy...
1046it [00:00, 4164.54it/s]
Creating features/polarity.3_2.npy...
1046it [00:05, 193.90it/s]
Creating features/hand.3_2.npy...
1046it [00:05, 202.70it/s]
Creating features/refuting.1_2.npy...
1040it [00:00, 3490.17it/s]
Creating features/polarity.1_2.npy...
1040it [00:04, 208.64it/s]
Creating features/hand.1_2.npy...
1040it [00:04, 214.39it/s]
Creating features/refuting.4_2.npy...
1015it [00:00, 3784.76it/s]
Creating features/polarity.4_2.npy...
1015it [00:04, 236.10it/s]
Creating features/hand.4_2.npy...
1015it [00:04, 241.07it/s]
Creating features/refuting.0_2.npy...
1165it [00:00, 3424.18it/s]
Creating features/polarity.0_2.npy...
1165it [00:06, 182.08it/s]
Creating features/hand.0_2.npy...
1165it [00:06, 185.18it/s]
Creating features/refuting.8_2.npy...
1077it [00:00, 3193.68it/s]
Creating features/polarity.8_2.npy...
1077it [00:05, 186.69it/s]
Creating features/hand.8_2.npy...
1077it [00:05, 186.42it/s]
      Iter       Train Loss   Remaining Time
         1           1.2450            2.39s
         2           1.2362            2.28s
         3           1.2288            2.43s
         4           1.2228            2.45s
         5           1.2169            2.42s
         6           1.2110            2.39s
         7           1.2069            2.40s
         8           1.2022            2.43s
         9           1.1984            2.38s
        10           1.1947            2.36s
        20           1.1712            2.18s
        30           1.1561            2.04s
        40           1.1457            1.91s
        50           1.1379            1.82s
        60           1.1298            1.71s
        70           1.1236            1.59s
        80           1.1171            1.46s
        90           1.1124            1.32s
       100           1.1064            1.20s
       200           1.0688            0.00s
Score for fold 6 was - 0.6773255813953488
      Iter       Train Loss   Remaining Time
         1           1.2655            1.99s
         2           1.2567            2.28s
         3           1.2497            2.20s
         4           1.2431            2.18s
         5           1.2377            2.17s
         6           1.2328            2.22s
         7           1.2284            2.19s
         8           1.2248            2.22s
         9           1.2205            2.20s
        10           1.2176            2.16s
        20           1.1942            2.03s
        30           1.1796            1.94s
        40           1.1684            1.84s
        50           1.1587            1.75s
        60           1.1520            1.61s
        70           1.1456            1.50s
        80           1.1399            1.38s
        90           1.1342            1.27s
       100           1.1284            1.15s
       200           1.0894            0.00s
Score for fold 5 was - 0.7691798941798942
      Iter       Train Loss   Remaining Time
         1           1.2761            2.39s
         2           1.2673            2.22s
         3           1.2588            2.39s
         4           1.2516            2.44s
         5           1.2464            2.39s
         6           1.2409            2.37s
         7           1.2356            2.38s
         8           1.2313            2.41s
         9           1.2273            2.45s
        10           1.2235            2.44s
        20           1.2001            2.22s
        30           1.1859            2.09s
        40           1.1761            1.97s
        50           1.1680            1.83s
        60           1.1621            1.70s
        70           1.1562            1.56s
        80           1.1500            1.44s
        90           1.1444            1.32s
       100           1.1397            1.19s
       200           1.1015            0.00s
Score for fold 2 was - 0.8218923933209648
      Iter       Train Loss   Remaining Time
         1           1.2635            1.99s
         2           1.2557            1.98s
         3           1.2489            2.04s
         4           1.2420            2.16s
         5           1.2361            2.15s
         6           1.2311            2.14s
         7           1.2262            2.18s
         8           1.2222            2.16s
         9           1.2185            2.14s
        10           1.2150            2.17s
        20           1.1927            2.08s
        30           1.1783            1.94s
        40           1.1687            1.83s
        50           1.1600            1.76s
        60           1.1523            1.66s
        70           1.1461            1.53s
        80           1.1393            1.41s
        90           1.1337            1.28s
       100           1.1296            1.16s
       200           1.0903            0.00s
Score for fold 9 was - 0.7755424954792043
      Iter       Train Loss   Remaining Time
         1           1.2753            1.99s
         2           1.2674            2.08s
         3           1.2608            2.10s
         4           1.2541            2.21s
         5           1.2479            2.26s
         6           1.2431            2.39s
         7           1.2385            2.37s
         8           1.2349            2.35s
         9           1.2313            2.31s
        10           1.2284            2.28s
        20           1.2047            2.13s
        30           1.1896            2.00s
        40           1.1792            1.89s
        50           1.1707            1.78s
        60           1.1637            1.66s
        70           1.1573            1.53s
        80           1.1514            1.40s
        90           1.1450            1.29s
       100           1.1398            1.17s
       200           1.0989            0.00s
Score for fold 7 was - 0.8179744525547445
      Iter       Train Loss   Remaining Time
         1           1.2672            3.19s
         2           1.2580            2.77s
         3           1.2505            2.83s
         4           1.2443            2.70s
         5           1.2391            2.58s
         6           1.2337            2.59s
         7           1.2289            2.55s
         8           1.2250            2.55s
         9           1.2213            2.49s
        10           1.2175            2.48s
        20           1.1944            2.24s
        30           1.1808            2.08s
        40           1.1703            1.93s
        50           1.1619            1.79s
        60           1.1547            1.68s
        70           1.1469            1.57s
        80           1.1407            1.46s
        90           1.1359            1.33s
       100           1.1301            1.20s
       200           1.0910            0.00s
Score for fold 3 was - 0.7662523900573613
      Iter       Train Loss   Remaining Time
         1           1.2654            2.19s
         2           1.2572            2.28s
         3           1.2505            2.17s
         4           1.2450            2.16s
         5           1.2389            2.22s
         6           1.2336            2.23s
         7           1.2289            2.26s
         8           1.2250            2.23s
         9           1.2214            2.25s
        10           1.2183            2.26s
        20           1.1954            2.09s
        30           1.1818            1.99s
        40           1.1716            1.91s
        50           1.1634            1.83s
        60           1.1563            1.69s
        70           1.1503            1.56s
        80           1.1445            1.44s
        90           1.1388            1.31s
       100           1.1333            1.20s
       200           1.0954            0.00s
Score for fold 1 was - 0.7850961538461538
      Iter       Train Loss   Remaining Time
         1           1.2625            2.19s
         2           1.2538            2.08s
         3           1.2466            2.12s
         4           1.2407            2.11s
         5           1.2348            2.17s
         6           1.2293            2.17s
         7           1.2248            2.15s
         8           1.2201            2.17s
         9           1.2164            2.15s
        10           1.2127            2.19s
        20           1.1894            2.10s
        30           1.1754            1.99s
        40           1.1654            1.86s
        50           1.1576            1.74s
        60           1.1501            1.62s
        70           1.1440            1.51s
        80           1.1383            1.42s
        90           1.1334            1.29s
       100           1.1282            1.16s
       200           1.0872            0.00s
Score for fold 4 was - 0.7539408866995074
      Iter       Train Loss   Remaining Time
         1           1.2681            1.99s
         2           1.2595            2.18s
         3           1.2525            2.10s
         4           1.2467            2.11s
         5           1.2406            2.19s
         6           1.2345            2.26s
         7           1.2300            2.26s
         8           1.2257            2.23s
         9           1.2219            2.25s
        10           1.2186            2.22s
        20           1.1971            2.10s
        30           1.1837            1.97s
        40           1.1742            1.86s
        50           1.1667            1.72s
        60           1.1595            1.62s
        70           1.1539            1.52s
        80           1.1471            1.42s
        90           1.1411            1.29s
       100           1.1364            1.18s
       200           1.0977            0.00s
Score for fold 0 was - 0.7914163090128755
      Iter       Train Loss   Remaining Time
         1           1.2671            3.19s
         2           1.2578            2.87s
         3           1.2504            2.63s
         4           1.2437            2.60s
         5           1.2370            2.54s
         6           1.2314            2.52s
         7           1.2264            2.48s
         8           1.2221            2.47s
         9           1.2180            2.42s
        10           1.2148            2.38s
        20           1.1900            2.18s
        30           1.1747            2.10s
        40           1.1648            1.94s
        50           1.1557            1.80s
        60           1.1485            1.67s
        70           1.1411            1.56s
        80           1.1359            1.42s
        90           1.1297            1.30s
       100           1.1245            1.17s
       200           1.0821            0.00s
Score for fold 8 was - 0.7785515320334262
Scores on the dev set
-------------------------------------------------------------
|           |   agree   | disagree  |  discuss  | unrelated |
-------------------------------------------------------------
|   agree   |     0     |    151    |    611    |     0     |
-------------------------------------------------------------
| disagree  |     0     |    29     |    133    |     0     |
-------------------------------------------------------------
|  discuss  |     0     |    122    |   1678    |     0     |
